Disease,cluster
Tendinitis,11
Testicular Cancer,17
Tetanus,10
Thalassemia,7
Thyroid Cancer,16
Thyroid Disorders,2
Tinnitus,2
Toxocariasis,10
Toxoplasmosis,2
Trachoma,4
Trichinellosis,1
Trichuriasis,3
Tuberculosis,16
Tularemia,1
Tungiasis,11
Type 1 Diabetes,16
Typhus,10
Ulcerative Colitis,14
Urinary Tract Infection (UTI),10
Urinary Tract Infections (UTIs),10
Varicose Veins,8
Viral Infections,10
Vitiligo,2
Weight Gain,2
Weight Loss,2
West Nile Virus,1
Whipple's Disease,16
Wilson's Disease,7
Wilson’s Disease,2
Worm Infections,16
Yaws,10
Yeast Infections,10
Yellow Fever,1
Zika Virus,11
Zoonotic Infections,10
Zoonotic Malaria,1
